ID élève,Vague,Voeu 1,Voeu 2,Voeu 3,Voeu 4,Voeu 5
S0,1,CONF_5,CONF_12,CONF_16,CONF_23,CONF_3
S1,2,CONF_27,CONF_26,CONF_15,CONF_11,CONF_16
S2,1,CONF_8,CONF_28,CONF_12,CONF_16,CONF_11
S3,2,CONF_4,CONF_14,CONF_17,CONF_10,CONF_19
S4,2,CONF_10,CONF_21,CONF_22,CONF_17,CONF_14
S5,1,CONF_23,CONF_21,CONF_2,CONF_7,CONF_25
S6,2,CONF_11,CONF_28,CONF_7,CONF_25,CONF_3
S7,2,CONF_4,CONF_27,CONF_16,CONF_25,CONF_23
S8,1,CONF_2,CONF_19,CONF_6,CONF_27,CONF_11
S9,2,CONF_14,CONF_25,CONF_6,CONF_11,CONF_19
S10,1,CONF_16,CONF_13,CONF_7,CONF_28,CONF_11
S11,1,CONF_3,CONF_1,CONF_8,CONF_10,CONF_24
S12,1,CONF_6,CONF_17,CONF_19,CONF_16,CONF_2
S13,2,CONF_21,CONF_1,CONF_16,CONF_18,CONF_3
S14,1,CONF_4,CONF_18,CONF_0,CONF_11,CONF_24
S15,1,CONF_12,CONF_13,CONF_14,CONF_2,CONF_21
S16,2,CONF_2,CONF_17,CONF_6,CONF_12,CONF_21
S17,2,CONF_4,CONF_26,CONF_1,CONF_18,CONF_10
S18,1,CONF_12,CONF_1,CONF_24,CONF_28,CONF_2
S19,2,CONF_28,CONF_26,CONF_8,CONF_24,CONF_14
S20,1,CONF_23,CONF_6,CONF_20,CONF_29,CONF_9
S21,2,CONF_20,CONF_2,CONF_11,CONF_29,CONF_17
S22,1,CONF_9,CONF_8,CONF_28,CONF_16,CONF_26
S23,1,CONF_0,CONF_3,CONF_27,CONF_9,CONF_23
S24,1,CONF_28,CONF_26,CONF_23,CONF_17,CONF_4
S25,2,CONF_29,CONF_24,CONF_4,CONF_26,CONF_21
S26,1,CONF_7,CONF_28,CONF_5,CONF_4,CONF_1
S27,1,CONF_15,CONF_20,CONF_22,CONF_6,CONF_23
S28,1,CONF_22,CONF_10,CONF_11,CONF_16,CONF_29
S29,2,CONF_28,CONF_16,CONF_18,CONF_13,CONF_29
S30,1,CONF_24,CONF_16,CONF_28,CONF_8,CONF_18
S31,2,CONF_25,CONF_6,CONF_18,CONF_13,CONF_27
S32,1,CONF_25,CONF_28,CONF_23,CONF_6,CONF_2
S33,2,CONF_11,CONF_17,CONF_9,CONF_29,CONF_24
S34,2,CONF_11,CONF_18,CONF_0,CONF_9,CONF_15
